違反項目,汽車逕舉,汽車攔停,逾250cc大型重型機車逕舉,逾250cc大型重型機車攔停,250cc以下機車逕舉,250cc以下機車攔停,動力機械
在禁止臨時停車處所停車,38589,1717,289,12,54270,515,1
彎道、險坡、狹路標誌之路段、槽化線、交通島或道路修理地段停車,321,10,0,0,5,0,0
機場、車站等公共場所出、入口或消防栓之前停車。,412,19,2,0,185,1,0
在設有禁止停車標誌、標線之處所停車,12105,303,20,0,4138,72,0
在顯有妨礙其他人、車通行處所停車,1876,166,1,0,239,11,0
不依順行方向，或不緊靠道路右側，或單行道不緊靠路邊停車,3414,297,2,0,183,7,2
於路邊劃有停放車輛線之處所停車營業,0,2,0,0,0,0,0
自用汽車在營業汽車招呼站停車,109,0,0,0,0,0,0
停車時間位置方式車種不依規定,1634,54,22,0,2311,36,1
於身心障礙專用停車位違規停車,852,14,2,0,1469,8,0
併排停車,96,24,0,0,59,1,0
臨時停車或停車未依規定開啟或關閉車門因而肇事,0,155,0,0,0,0,0
在道路上停放待售或承修之車輛,6,9,0,0,0,0,0
路口淨空,0,10,0,0,0,0,0
不服或抗拒交通警察人員取締,53,5,0,0,109,18,0
其他不遵守標誌標線號誌駕車,12793,490,188,4,11470,522,6
違反道安規則管制規則肇事致人受傷,0,754,0,4,0,533,1
肇事無人傷亡未依規定處理而逃逸者,0,383,0,2,0,165,0
肇事無人傷亡不將車輛移置路邊,0,26,0,0,0,0,0
肇事致人死傷未依規定處置,0,24,0,0,0,30,0
肇事致人傷亡而逃逸者,0,87,0,0,0,150,1
其他汽機車違規未列之條款,29,1987,0,17,10,2792,2
計程車駕駛人違反37條第1項所列情形一審有罪吊扣執業登記證,0,0,0,0,0,0,0
計程車駕駛人違反37條第1項所列情形有罪確定廢止執業登記,0,0,0,0,0,0,0
計程車駕駛人違反37條第4項所列情形一審有期徒刑以上吊扣執業登記證,0,0,0,0,0,0,0
計程車駕駛人違反37條第4項所列情形有期徒刑逾6個月未獲緩刑廢止執業登記,0,0,0,0,0,0,0
計程車駕駛人利用職務犯侵占罪一審有罪吊扣執業登記證,0,0,0,0,0,0,0
計程車駕駛人利用職務犯侵占罪有罪確定廢止執業登記,0,0,0,0,0,0,0
計程車駕駛人未依規定送交應吊扣登記證廢止執業登記,0,0,0,0,0,0,0
三輪以上慢車未領照行駛,0,0,0,0,0,0,0
慢車證照未隨身攜帶,0,0,0,0,0,0,3
未依規定領用牌照行駛,0,0,0,0,0,0,0
使用偽造或變造之牌照,0,0,0,0,0,0,0
已領有牌照而未懸掛或不依指定位置懸掛,0,2,0,0,0,0,0
牌照業經註銷，無牌照仍行駛,0,0,0,0,0,0,0
牌照遺失不報請該管主管機關補發，經舉發後仍不辦理而行駛,0,0,0,0,0,0,0
微電車未領用有效牌照、懸掛他車牌照或未懸掛牌照於道路停車,0,0,0,0,0,0,0
已合格，逾期未領用者。,0,0,0,0,0,0,0
微電車損毀或變造牌照、或不能辨認其牌號者,0,0,0,0,0,0,0
牌照遺失或破損，不報請補發、換發或重新申請,0,0,0,0,0,0,0
牌照污穢，不洗刷清楚或為他物遮蔽,0,0,0,0,0,0,0
慢車擅自變更裝置或不依規定保持煞車鈴號燈光及反光裝置良好與完整,0,5,0,0,0,0,1
電動自行車擅自增減變更電子控制裝置或原有規格,0,1,0,0,0,0,2
電動自行車時速超過25公里,1,0,0,0,0,0,1
未滿十四歲之人，駕駛微電車或個人行動器具者,0,3,0,0,0,0,0
租賃業者，未於教導駕駛人車輛操作方法及道路行駛規定者,0,0,0,0,0,0,0
慢車不在劃設之慢車道通行或在未劃設慢車道之道路不靠右側路邊行駛,0,2,0,0,0,0,4
慢車不在規定之地區路線或時間內行駛,0,1,0,0,0,0,0
慢車不依規定轉彎超車或通過交叉路口,22,37,0,0,0,0,19
慢車在道路上爭先爭道或其他危險方式駕車,0,2,0,0,0,0,1
慢車在夜間行車未開啟燈光,0,6,0,0,0,0,6
慢車行駛道路手持使用行動電話或其他相類功能裝置,0,7,0,0,0,0,4
慢車酒精濃度超過規定標準,0,150,0,0,0,0,123
慢車違規酒駕,0,150,0,0,0,0,122
慢車毒駕,0,0,0,0,0,0,1
慢車拒絕酒精濃度檢測,0,76,0,0,0,0,55
騎電動自行車未戴安全帽,0,120,0,0,0,0,33
慢車不服從警察指揮或不依標誌標線號誌之指示,4,116,0,0,0,0,98
慢車在同一慢車道上不按遵行方向行駛,2,10,0,0,0,0,2
慢車不依規定擅自穿越快車道,0,3,0,0,0,0,1
慢車不依規定停放車輛,47,0,0,0,0,0,0
慢車在人行道或快車道行駛,0,2,0,0,0,0,1
慢車聞消防車警備車救護車工程救險車警號不立即避讓,0,0,0,0,0,0,0
慢車行經行人穿越道或交岔路口轉彎不讓行人優先通行,0,1,0,0,0,0,0
慢車於允許通行之人行道上未讓行人優先通行,0,0,0,0,0,0,0
慢車聞或見捷運系統車輛之聲號或燈光，不避讓或在後跟隨,0,0,0,0,0,0,0
慢車行近行人穿越道不讓視障者先行,0,0,0,0,0,0,0
慢車違反規定致視障者受傷或死亡,0,0,0,0,0,0,0
慢車闖平交道,0,0,0,0,0,0,0
慢車乘坐人數超過規定,0,39,0,0,0,0,6
慢車載運客貨違規,0,0,0,0,0,0,0
腳踏及電動輔助自行車附載幼童駕駛人未滿18歲,0,0,0,0,0,0,0
腳踏及電動輔助自行車附載幼童年齡體重超過規定,0,0,0,0,0,0,0
不依規定使用合格之兒童座椅腳踏及電動輔助自行車附載幼童,0,0,0,0,0,0,0
其他腳踏及電動輔助自行車附載幼童未依規定,0,0,0,0,0,0,0
不依標誌、標線、號誌之指示或警察指揮,0,0,0,0,0,0,43
不在劃設之人行道通行，或無正當理由，在未劃設人行道之道路不靠邊通行,0,0,0,0,0,0,10
不依規定，擅自穿越車道,0,0,0,0,0,0,89
道路或鐵路平交道附近任意奔跑、追逐、嬉遊或坐、臥、蹲、立，足以阻礙交通,0,0,0,0,0,0,1
行人闖越鐵路平交道,0,0,0,0,0,0,0
行人在車輛行駛中攀登跳車或攀附隨行者,0,0,0,0,0,0,0
行人違規攬客,0,0,0,0,0,0,14
在道路上堆積放置足以阻礙交通之物,0,0,0,0,0,0,162
未經許可在道路擺設攤位,0,0,0,0,0,0,506
在道路上攔阻人車通行妨礙交通,0,0,0,0,0,0,2
行為人在行人穿越道有82條第1項各款之情事,0,0,0,0,0,0,20
行為人在行人穿越道有82條第1項各款之情事致人受傷或死亡,0,0,0,0,0,0,0
在車道交通島散發廣告物等或在車站內休息站販賣物品妨礙交通,0,0,0,0,0,0,4
82條第1項第1.10款83條第1項第2款以外之其他道路障礙,0,0,0,0,0,0,217
其他計程車、慢車、行人、道路障礙違規未列之條款,0,0,0,0,0,0,2
酒駕肇事拒測強制抽血,0,0,0,0,0,0,0
酒駕肇事致人死亡或重傷暫代保管車輛,4,804,0,7,0,2159,1
違規停車拖吊,6846,758,2,8,4581,401,1
查報佔用道路廢棄車輛數量,0,0,0,0,0,0,0
違規車輛移置保管,0,370,0,3,0,1661,2
使用偽造、變造或矇領之牌照。,0,0,0,0,0,0,0
因駕駛人酒駕、毒駕吊扣車輛,0,370,0,3,0,1661,2
因待售車放置道路而移置,0,0,0,0,0,0,0
肇事車輛移置、扣留,0,0,0,0,0,0,0
禁止通行、禁止其行駛、禁止其駕駛者，移置保管其車輛。,0,0,0,0,0,0,0
十四歲以上未成年人，未領有駕駛執照駕駛小型車或機車,0,1,0,0,0,4,0
十四歲以上未成年人，用偽、變造或矇領駕駛執照駕駛小型車或機車,0,0,0,0,0,0,0
